Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
    MENOR           shift and go to state 77
    MAIOR           shift and go to state 78
    IGUALDADE       shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENORIGUAL      shift and go to state 81
    MAIORIGUAL      shift and go to state 82
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    MULTIPLICACAO   shift and go to state 83
    DIVISAO         shift and go to state 84
    ABREPARENTESES  shift and go to state 48
    error           shift and go to state 69
    ID              shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

  ! FECHAPARENTESES [ reduce using rule 80 (expressao -> error .) ]
  ! error           [ reduce using rule 86 (expressao_logica -> error .) ]
  ! E               [ reduce using rule 86 (expressao_logica -> error .) ]
  ! OU              [ reduce using rule 86 (expressao_logica -> error .) ]
  ! MENOR           [ reduce using rule 86 (expressao_logica -> error .) ]
  ! MAIOR           [ reduce using rule 86 (expressao_logica -> error .) ]
  ! IGUALDADE       [ reduce using rule 86 (expressao_logica -> error .) ]
  ! DIFERENTE       [ reduce using rule 86 (expressao_logica -> error .) ]
  ! MENORIGUAL      [ reduce using rule 86 (expressao_logica -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 86 (expressao_logica -> error .) ]
  ! FECHAPARENTESES [ reduce using rule 86 (expressao_logica -> error .) ]
  ! error           [ reduce using rule 89 (expressao_simples -> error .) ]
  ! E               [ reduce using rule 89 (expressao_simples -> error .) ]
  ! OU              [ reduce using rule 89 (expressao_simples -> error .) ]
  ! MENOR           [ reduce using rule 89 (expressao_simples -> error .) ]
  ! MAIOR           [ reduce using rule 89 (expressao_simples -> error .) ]
  ! IGUALDADE       [ reduce using rule 89 (expressao_simples -> error .) ]
  ! DIFERENTE       [ reduce using rule 89 (expressao_simples -> error .) ]
  ! MENORIGUAL      [ reduce using rule 89 (expressao_simples -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 89 (expressao_simples -> error .) ]
  ! FECHAPARENTESES [ reduce using rule 89 (expressao_simples -> error .) ]
  ! error           [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! SOMA            [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! SUBTRACAO       [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! E               [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! OU              [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! MENOR           [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! MAIOR           [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! IGUALDADE       [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! DIFERENTE       [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! MENORIGUAL      [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! FECHAPARENTESES [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! error           [ reduce using rule 101 (expressao_multiplicativa -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 101 (expressao_multiplicativa -> error .) ]
  ! DIVISAO         [ reduce using rule 101 (expressao_multiplicativa -> error .) ]
  ! SOMA            [ reduce using rule 101 (expressao_multiplicativa -> error .) ]
  ! SUBTRACAO       [ reduce using rule 101 (expressao_multiplicativa -> error .) ]
  ! E               [ reduce using rule 101 (expressao_multiplicativa -> error .) ]
  ! OU              [ reduce using rule 101 (expressao_multiplicativa -> error .) ]
  ! MENOR           [ reduce using rule 101 (expressao_multiplicativa -> error .) ]
  ! MAIOR           [ reduce using rule 101 (expressao_multiplicativa -> error .) ]
  ! IGUALDADE       [ reduce using rule 101 (expressao_multiplicativa -> error .) ]
  ! DIFERENTE       [ reduce using rule 101 (expressao_multiplicativa -> error .) ]
  ! MENORIGUAL      [ reduce using rule 101 (expressao_multiplicativa -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 101 (expressao_multiplicativa -> error .) ]
  ! FECHAPARENTESES [ reduce using rule 101 (expressao_multiplicativa -> error .) ]
  ! error           [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! DIVISAO         [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! SOMA            [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! SUBTRACAO       [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! E               [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! OU              [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! MENOR           [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! MAIOR           [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! IGUALDADE       [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! DIFERENTE       [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! MENORIGUAL      [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! FECHAPARENTESES [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! error           [ reduce using rule 119 (fator -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 119 (fator -> error .) ]
  ! DIVISAO         [ reduce using rule 119 (fator -> error .) ]
  ! SOMA            [ reduce using rule 119 (fator -> error .) ]
  ! SUBTRACAO       [ reduce using rule 119 (fator -> error .) ]
  ! E               [ reduce using rule 119 (fator -> error .) ]
  ! OU              [ reduce using rule 119 (fator -> error .) ]
  ! MENOR           [ reduce using rule 119 (fator -> error .) ]
  ! MAIOR           [ reduce using rule 119 (fator -> error .) ]
  ! IGUALDADE       [ reduce using rule 119 (fator -> error .) ]
  ! DIFERENTE       [ reduce using rule 119 (fator -> error .) ]
  ! MENORIGUAL      [ reduce using rule 119 (fator -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 119 (fator -> error .) ]
  ! FECHAPARENTESES [ reduce using rule 119 (fator -> error .) ]

    operador_logico                shift and go to state 70
    operador_relacional            shift and go to state 71
    operador_soma                  shift and go to state 72
    operador_multiplicacao         shift and go to state 73
    fator                          shift and go to state 74
    var                            shift and go to state 85
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 208

    (69) se -> SE expressao ENTAO corpo . FIM
    (70) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (75) se -> SE expressao ENTAO corpo . SENAO error FIM
    (45) corpo -> corpo . acao
    (49) corpo -> corpo . error
    (51) acao -> . expressao
    (52) acao -> . declaracao_variaveis
    (53) acao -> . se
    (54) acao -> . repita
    (55) acao -> . leia
    (56) acao -> . escreva
    (57) acao -> . retorna
    (58) acao -> . error
    (78) expressao -> . expressao_logica
    (79) expressao -> . atribuicao
    (80) expressao -> . error
    (10) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (11) declaracao_variaveis -> . error DOISPONTOS lista_variaveis
    (69) se -> . SE expressao ENTAO corpo FIM
    (70) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (71) se -> . SE error ENTAO corpo FIM
    (72) se -> . SE expressao ENTAO error FIM
    (73) se -> . SE error ENTAO corpo SENAO corpo FIM
    (74) se -> . SE expressao ENTAO error SENAO corpo FIM
    (75) se -> . SE expressao ENTAO corpo SENAO error FIM
    (59) repita -> . REPITA corpo ATE expressao
    (60) repita -> . REPITA corpo ATE error
    (61) repita -> . REPITA error ATE expressao
    (65) leia -> . LEIA ABREPARENTESES expressao FECHAPARENTESES
    (66) leia -> . LEIA ABREPARENTESES error FECHAPARENTESES
    (67) escreva -> . ESCREVA ABREPARENTESES expressao FECHAPARENTESES
    (68) escreva -> . ESCREVA ABREPARENTESES error FECHAPARENTESES
    (76) retorna -> . RETORNA ABREPARENTESES expressao FECHAPARENTESES
    (77) retorna -> . RETORNA ABREPARENTESES error FECHAPARENTESES
    (81) expressao_logica -> . expressao_simples
    (82) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (83) expressao_logica -> . error operador_logico expressao_simples
    (84) expressao_logica -> . expressao_logica error expressao_simples
    (85) expressao_logica -> . expressao_logica operador_logico error
    (86) expressao_logica -> . error
    (62) atribuicao -> . var ATRIBUICAO expressao
    (63) atribuicao -> . var ATRIBUICAO error
    (64) atribuicao -> . error ATRIBUICAO expressao
    (25) tipo -> . INTEIRO
    (26) tipo -> . FLUTUANTE
    (87) expressao_simples -> . expressao_aditiva
    (88) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (89) expressao_simples -> . error
    (90) expressao_simples -> . error operador_relacional expressao_simples
    (91) expressao_simples -> . expressao_logica error expressao_simples
    (92) expressao_simples -> . expressao_logica operador_relacional error
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (93) expressao_aditiva -> . expressao_multiplicativa
    (94) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (95) expressao_aditiva -> . error
    (96) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (97) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (98) expressao_aditiva -> . expressao_aditiva operador_soma error
    (99) expressao_multiplicativa -> . expressao_unaria
    (100) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (101) expressao_multiplicativa -> . error
    (102) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (103) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (104) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (105) expressao_unaria -> . fator
    (106) expressao_unaria -> . operador_soma fator
    (107) expressao_unaria -> . NAO fator
    (108) expressao_unaria -> . error
    (109) expressao_unaria -> . error fator
    (110) expressao_unaria -> . operador_soma error
    (111) expressao_unaria -> . NAO error
    (114) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (115) fator -> . var
    (116) fator -> . chamada_funcao
    (117) fator -> . numero
    (118) fator -> . ABREPARENTESES error FECHAPARENTESES
    (119) fator -> . error
    (136) operador_soma -> . SOMA
    (137) operador_soma -> . SUBTRACAO
    (122) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (123) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (120) numero -> . NUMERO_INTEIRO
    (121) numero -> . NUMERO_PONTO_FLUTUANTE

    FIM             shift and go to state 220
    SENAO           shift and go to state 221
    error           shift and go to state 177
    SE              shift and go to state 152
    REPITA          shift and go to state 153
    LEIA            shift and go to state 154
    ESCREVA         shift and go to state 155
    RETORNA         shift and go to state 156
    INTEIRO         shift and go to state 11
    FLUTUANTE       shift and go to state 12
    ID              shift and go to state 42
    NAO             shift and go to state 47
    ABREPARENTESES  shift and go to state 48
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

    expressao                      shift and go to state 144
    acao                           shift and go to state 176
    declaracao_variaveis           shift and go to state 145
    se                             shift and go to state 146
    repita                         shift and go to state 147
    leia                           shift and go to state 148
    escreva                        shift and go to state 149
    retorna                        shift and go to state 150
    expressao_logica               shift and go to state 37
    atribuicao                     shift and go to state 38
    tipo                           shift and go to state 151
    expressao_simples              shift and go to state 39
    var                            shift and go to state 40
    expressao_aditiva              shift and go to state 41
    expressao_multiplicativa       shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_unaria               shift and go to state 45
    fator                          shift and go to state 46
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 209

    (72) se -> SE expressao ENTAO error . FIM
    (74) se -> SE expressao ENTAO error . SENAO corpo FIM
    (48) corpo -> error . acao
    (50) corpo -> error .
    (58) acao -> error .
    (80) expressao -> error .
    (11) declaracao_variaveis -> error . DOISPONTOS lista_variaveis
    (83) expressao_logica -> error . operador_logico expressao_simples
    (86) expressao_logica -> error .
    (64) atribuicao -> error . ATRIBUICAO expressao
    (89) expressao_simples -> error .
    (90) expressao_simples -> error . operador_relacional expressao_simples
    (95) expressao_aditiva -> error .
    (96) expressao_aditiva -> error . operador_soma expressao_multiplicativa
    (101) expressao_multiplicativa -> error .
    (102) expressao_multiplicativa -> error . operador_multiplicacao expressao_unaria
    (108) expressao_unaria -> error .
    (109) expressao_unaria -> error . fator
    (119) fator -> error .
    (51) acao -> . expressao
    (52) acao -> . declaracao_variaveis
    (53) acao -> . se
    (54) acao -> . repita
    (55) acao -> . leia
    (56) acao -> . escreva
    (57) acao -> . retorna
    (58) acao -> . error
    (138) operador_logico -> . E
    (139) operador_logico -> . OU
    (130) operador_relacional -> . MENOR
    (131) operador_relacional -> . MAIOR
    (132) operador_relacional -> . IGUALDADE
    (133) operador_relacional -> . DIFERENTE
    (134) operador_relacional -> . MENORIGUAL
    (135) operador_relacional -> . MAIORIGUAL
    (136) operador_soma -> . SOMA
    (137) operador_soma -> . SUBTRACAO
    (112) operador_multiplicacao -> . MULTIPLICACAO
    (113) operador_multiplicacao -> . DIVISAO
    (114) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (115) fator -> . var
    (116) fator -> . chamada_funcao
    (117) fator -> . numero
    (118) fator -> . ABREPARENTESES error FECHAPARENTESES
    (119) fator -> . error
    (78) expressao -> . expressao_logica
    (79) expressao -> . atribuicao
    (80) expressao -> . error
    (10) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (11) declaracao_variaveis -> . error DOISPONTOS lista_variaveis
    (69) se -> . SE expressao ENTAO corpo FIM
    (70) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (71) se -> . SE error ENTAO corpo FIM
    (72) se -> . SE expressao ENTAO error FIM
    (73) se -> . SE error ENTAO corpo SENAO corpo FIM
    (74) se -> . SE expressao ENTAO error SENAO corpo FIM
    (75) se -> . SE expressao ENTAO corpo SENAO error FIM
    (59) repita -> . REPITA corpo ATE expressao
    (60) repita -> . REPITA corpo ATE error
    (61) repita -> . REPITA error ATE expressao
    (65) leia -> . LEIA ABREPARENTESES expressao FECHAPARENTESES
    (66) leia -> . LEIA ABREPARENTESES error FECHAPARENTESES
    (67) escreva -> . ESCREVA ABREPARENTESES expressao FECHAPARENTESES
    (68) escreva -> . ESCREVA ABREPARENTESES error FECHAPARENTESES
    (76) retorna -> . RETORNA ABREPARENTESES expressao FECHAPARENTESES
    (77) retorna -> . RETORNA ABREPARENTESES error FECHAPARENTESES
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (122) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (123) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (120) numero -> . NUMERO_INTEIRO
    (121) numero -> . NUMERO_PONTO_FLUTUANTE
    (81) expressao_logica -> . expressao_simples
    (82) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (83) expressao_logica -> . error operador_logico expressao_simples
    (84) expressao_logica -> . expressao_logica error expressao_simples
    (85) expressao_logica -> . expressao_logica operador_logico error
    (86) expressao_logica -> . error
    (62) atribuicao -> . var ATRIBUICAO expressao
    (63) atribuicao -> . var ATRIBUICAO error
    (64) atribuicao -> . error ATRIBUICAO expressao
    (25) tipo -> . INTEIRO
    (26) tipo -> . FLUTUANTE
    (87) expressao_simples -> . expressao_aditiva
    (88) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (89) expressao_simples -> . error
    (90) expressao_simples -> . error operador_relacional expressao_simples
    (91) expressao_simples -> . expressao_logica error expressao_simples
    (92) expressao_simples -> . expressao_logica operador_relacional error
    (93) expressao_aditiva -> . expressao_multiplicativa
    (94) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (95) expressao_aditiva -> . error
    (96) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (97) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (98) expressao_aditiva -> . expressao_aditiva operador_soma error
    (99) expressao_multiplicativa -> . expressao_unaria
    (100) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (101) expressao_multiplicativa -> . error
    (102) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (103) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (104) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (105) expressao_unaria -> . fator
    (106) expressao_unaria -> . operador_soma fator
    (107) expressao_unaria -> . NAO fator
    (108) expressao_unaria -> . error
    (109) expressao_unaria -> . error fator
    (110) expressao_unaria -> . operador_soma error
    (111) expressao_unaria -> . NAO error

  ! shift/reduce conflict for FIM resolved as shift
  ! shift/reduce conflict for SENAO resolved as shift
  ! shift/reduce conflict for FIM resolved as shift
  ! shift/reduce conflict for SENAO resolved as shift
  ! reduce/reduce conflict for error resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ID resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! shift/reduce conflict for FIM resolved as shift
  ! shift/reduce conflict for SENAO resolved as shift
  ! reduce/reduce conflict for error resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ID resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for error resolved using rule 50 (corpo -> error .)
  ! shift/reduce conflict for FIM resolved as shift
  ! shift/reduce conflict for SENAO resolved as shift
  ! reduce/reduce conflict for SE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ID resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for error resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for E resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! shift/reduce conflict for FIM resolved as shift
  ! shift/reduce conflict for SENAO resolved as shift
  ! reduce/reduce conflict for SE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ID resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for error resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for E resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! shift/reduce conflict for FIM resolved as shift
  ! shift/reduce conflict for SENAO resolved as shift
  ! reduce/reduce conflict for SE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ID resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for error resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for E resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! shift/reduce conflict for FIM resolved as shift
  ! shift/reduce conflict for SENAO resolved as shift
  ! reduce/reduce conflict for SE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ID resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for error resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 101 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 101 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for E resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! shift/reduce conflict for FIM resolved as shift
  ! shift/reduce conflict for SENAO resolved as shift
  ! reduce/reduce conflict for SE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 50 (corpo -> error .)
